Test,Part,NoiDungTuVung,DichNghia,AmThanh,CauViDu
1,1,Wipe off,lau sạch,/waɪp ɒf/,She used a cloth to wipe off the dust from the table.
1,1,Throw away,vứt bỏ,/θrəʊ əˈweɪ/,Please don't throw away recyclable materials.
1,1,Brush off,"phủi đi, phớt lờ",/brʌʃ ɒf/,He brushed off the criticism and continued his work confidently.
1,1,Shovel from,xúc khỏi,/ˈʃʌvəl frɒm/,Workers are shoveling snow from the driveway.
1,1,Hang,"treo, móc",/hæŋ/,He decided to hang a picture on the wall above the sofa.
1,1,Have a conversation,trò chuyện,/hæv ə ˌkɒnvəˈseɪʃən/,They stopped by to have a conversation about the upcoming project.
1,1,Rearrange,sắp xếp lại,/ˌriːəˈreɪndʒ/,She decided to rearrange the furniture in her living room.
1,1,Cushion,gối đệm,/ˈkʊʃən/,The sofa has a soft cushion for added comfort.
1,1,Enter,đi vào,/ˈentə/,Please enter the building through the main door.
1,1,Scatter,"rải, tung",/ˈskætə/,The children scattered the toys all over the floor.
1,1,Rack,giá đỡ,/ræk/,The books were neatly organized on the rack.
1,1,Line up,xếp hàng,/laɪn ʌp/,The students lined up in front of the classroom before entering.
1,1,Tent,lều,/tent/,They set up a tent in the middle of the campsite.
1,1,Potted plant,cây trong chậu,/ˈpɒtɪd plɑːnt/,A potted plant added a touch of green to the corner of the room.
1,1,Suspend,treo lơ lửng,/səˈspend/,The lamp was suspended from the ceiling by a chain.
1,1,Stack,"chất đống, chồng",/stæk/,The worker stacked boxes neatly in the warehouse.
1,1,Entryway,lối vào,/ˈentriˌweɪ/,The entryway to the house was decorated with fresh flowers.
1,1,Rug,thảm nhỏ,/rʌɡ/,A colorful rug was placed under the coffee table.
1,1,Roll up,cuộn lại,/rəʊl ʌp/,He rolled up the poster and put it back into its tube.
1,1,Sweep,quét,/swiːp/,She used a broom to sweep the kitchen floor.
1,1,Patio,sân nhỏ ngoài trời,/ˈpætɪəʊ/,They enjoyed their morning coffee on the patio overlooking the garden.
1,1,Light fixture,đèn cố định,/laɪt ˈfɪkstʃə/,The new light fixture in the living room gave the space a modern look.
1,2,Do for a living,làm nghề gì để sống,/duː fɔːr ə ˈlɪvɪŋ/,What do you do for a living?
1,2,Assignment,"nhiệm vụ, bài tập",/əˈsaɪnmənt/,The teacher gave us a challenging assignment to complete by Friday.
1,2,Tenant,người thuê nhà,/ˈtenənt/,The tenant agreed to pay the rent on the first of each month.
1,2,Work order,phiếu công việc,/wɜːk ˈɔːdə/,The technician completed the work order for the broken AC unit.
1,2,Vendor,"người bán hàng, nhà cung cấp",/ˈvendə/,The vendor sold fresh fruits and vegetables at the market.
1,2,Personnel,"nhân sự, cán bộ",/ˌpɜːsəˈnel/,The company is looking to hire more personnel for its IT department.
1,2,Cafeteria,quán ăn tự phục vụ,/ˌkæfɪˈtɪəriə/,Employees often gather in the cafeteria during their lunch breaks.
1,2,Manual,sách hướng dẫn / thủ công,/ˈmænjuəl/,The technician followed the manual to repair the equipment.
1,2,Forecast,dự báo,/ˈfɔːkɑːst/,The weather forecast predicts heavy rain this weekend.
1,2,Corridor,hành lang,/ˈkɒrɪdɔː/,The corridor was brightly lit and decorated with paintings.
1,2,Turn out,"hóa ra, diễn ra",/tɜːn aʊt/,The event turned out to be a huge success.
1,2,Hike,"sự tăng lên, đi bộ đường dài",/haɪk/,The sudden hike in fuel prices surprised many people.
1,2,Boots,đôi ủng,/buːts/,She wore waterproof boots for the hiking trip.
1,2,Enjoyable,"thú vị, vui vẻ",/ɪnˈdʒɔɪəbl/,The picnic was an enjoyable experience for everyone.
1,2,Make a reservation,"đặt chỗ, đặt bàn",/meɪk ə ˌrezəˈveɪʃən/,I called the restaurant to make a reservation for dinner.
1,2,Sold out,bán hết,/səʊld aʊt/,Tickets for the concert were sold out within minutes.
1,2,Blender,máy xay sinh tố,/ˈblendə/,She used the blender to make a fresh fruit smoothie.
1,2,Prototype,"nguyên mẫu, mẫu thử",/ˈprəʊtətaɪp/,The engineers tested the prototype before mass production began.
1,2,Terminal,nhà ga / cuối cùng,/ˈtɜːmɪnəl/,The train stopped at the terminal station of its route.
1,2,Bouquet,bó hoa,/buːˈkeɪ/,He gave her a beautiful bouquet of roses for her birthday.
1,2,Nominate,"đề cử, bổ nhiệm",/ˈnɒmɪneɪt/,She was nominated for the award of Best Actress.
1,2,Made a speech,phát biểu,/meɪd ə spiːtʃ/,The president made a speech at the opening ceremony.
1,2,Merchandise,hàng hóa,/ˈmɜːtʃəndaɪz/,The store displays its merchandise attractively to attract customers.
1,2,Prescription,đơn thuốc,/prɪˈskrɪpʃən/,The doctor gave her a prescription for antibiotics.
1,2,Look for,tìm kiếm,/lʊk fɔː/,She is looking for her keys everywhere in the house.
1,3,Calculate,tính toán,/ˈkælkjʊleɪt/,She used a calculator to calculate the total expense.
1,3,Expense,chi phí,/ɪkˈspens/,The company reduced its monthly expenses to improve profits.
1,3,Reimbursement,sự hoàn trả,/ˌriːɪmˈbɜːsmənt/,Employees can request reimbursement for travel expenses.
1,3,Receipt,biên lai,/rɪˈsiːt/,Keep your receipt in case you need to return the item.
1,3,Accommodation,chỗ ở,/əˌkɒməˈdeɪʃən/,The hotel offers luxury accommodation for its guests.
1,3,Sales representative,nhân viên kinh doanh,/seɪlz ˌreprɪˈzentətɪv/,The sales representative introduced the new product to potential clients.
1,3,Accurate,chính xác,/ˈækjʊrət/,The report provides accurate information about the project.
1,3,Follow,"theo dõi, làm theo",/ˈfɒləʊ/,Make sure to follow the instructions carefully.
1,3,Authorize,"ủy quyền, cho phép",/ˈɔːθəraɪz/,The manager authorized the purchase of new equipment.
1,3,Spreadsheet,bảng tính,/ˈspredʃiːt/,Use the spreadsheet to organize the budget details.
1,3,Fog,sương mù,/fɒɡ/,Heavy fog delayed the flight schedule.
1,3,Lift,thang máy / nâng lên,/lɪft/,They used a crane to lift the heavy cargo onto the ship.
1,3,Harbor,bến cảng,/ˈhɑːbə/,The harbor was filled with fishing boats and yachts.
1,3,Deck,"boong tàu, sàn tàu",/dek/,Passengers gathered on the deck to enjoy the view of the sea.
1,3,Uneventful,"yên ả, không có biến cố",/ˌʌnɪˈventfl/,The journey was long but uneventful.
1,3,Cargo ship,tàu chở hàng,/ˈkɑːɡəʊ ʃɪp/,The cargo ship carried goods across the ocean.
1,3,Behind schedule,trễ tiến độ,/bɪˈhaɪnd ˈʃedjuːl/,The construction project is running behind schedule due to bad weather.
1,3,Port authority,cơ quan quản lý cảng,/pɔːt ɔːˈθɒrəti/,The port authority monitors all incoming and outgoing ships.
1,3,Clear,dọn dẹp / rõ ràng,/klɪə/,Please clear the table after dinner.
1,3,Hospitality,lòng hiếu khách,/ˌhɒspɪˈtæləti/,The staff’s hospitality made our stay at the hotel memorable.
1,3,Meteorology,khí tượng học,/ˌmiːtiəˈrɒlədʒi/,Meteorology helps predict severe weather conditions like hurricanes.
1,3,Properly,"đúng cách, hợp lý",/ˈprɒpəli/,Please ensure the equipment is installed properly.
1,3,Absent,vắng mặt,/ˈæbsənt/,Many students were absent from class due to illness.
1,3,Place a call,gọi điện thoại,/pleɪs ə kɔːl/,She placed a call to the supplier to confirm the delivery schedule.
1,3,Seat,sắp xếp chỗ ngồi,/siːt/,The usher seated the guests according to the seating plan.
1,3,Terrace,"sân thượng, hiên",/ˈterəs/,We enjoyed dinner on the terrace overlooking the garden.
1,3,Cashier,nhân viên thu ngân,/kæˈʃɪə/,The cashier processed the payment quickly.
1,3,Demonstrate,"trình bày, chứng minh",/ˈdemənstreɪt/,The instructor will demonstrate how to use the new software.
1,3,Compact,nhỏ gọn,/ˈkɒmpækt/,The compact design of the device makes it easy to carry around.
1,3,Tablet,"máy tính bảng, viên thuốc",/ˈtæblɪt/,The doctor prescribed tablets for the patient.
1,3,Brochure,cuốn sách nhỏ quảng cáo,/ˈbrəʊʃə/,The brochure provides details about the tour packages.
1,3,Electronics store,cửa hàng điện tử,/ɪˌlekˈtrɒnɪks stɔː/,I went to the electronics store to buy a new phone charger.
1,3,Contest,cuộc thi / tranh đấu,/ˈkɒntest/ (n); /kənˈtest/ (v),She entered a photography contest and won first prize.
1,3,Concentrate on,tập trung vào,/ˈkɒnsəntreɪt ɒn/,You should concentrate on completing your project before the deadline.
1,3,Reduction,sự giảm,/rɪˈdʌkʃən/,The store is offering a reduction in prices for all electronics.
1,3,Ingredient,nguyên liệu,/ɪnˈɡriːdiənt/,The chef carefully selected the ingredients for the dish.
1,3,Similar,"giống, tương tự",/ˈsɪmɪlə/,These two cars are similar in price and features.
1,3,Investigation,sự điều tra,/ɪnˌvestɪˈɡeɪʃən/,The police launched an investigation into the robbery.
1,3,Find out,tìm ra,/faɪnd aʊt/,I need to find out the opening hours of the library.
1,3,Textile,"dệt may, vải",/ˈtekstaɪl/,The factory produces textiles for the fashion industry.
1,3,Lack of,thiếu,/læk əv/,There is a lack of evidence to support the claim.
1,3,Preference,"sự ưu tiên, thích hơn",/ˈprefərəns/,My preference is for spicy food over sweet dishes.
1,3,Negotiate,đàm phán,/nɪˈɡəʊʃieɪt/,The company is negotiating a new contract with its suppliers.
1,3,Expand,mở rộng,/ɪkˈspænd/,The company plans to expand its operations into Europe.
1,3,Oversee,giám sát,/ˌəʊvəˈsiː/,She oversees the development of new products in the company.
1,3,Description,sự mô tả,/dɪˈskrɪpʃən/,Can you provide a detailed description of the incident?
1,3,Revise,"chỉnh sửa, xem lại",/rɪˈvaɪz/,I need to revise my essay before submitting it to the professor.
1,3,Flat,căn hộ / phẳng,/flæt/,He lives in a flat overlooking the river.
1,3,Be supposed to V,"được cho là, có nhiệm vụ làm gì",/bi səˈpəʊzd tə/,You're supposed to finish the assignment by Friday.
1,3,Catering,dịch vụ ăn uống,/ˈkeɪtərɪŋ/,The company provides catering for corporate events.
1,3,Dealership,đại lý,/ˈdiːləʃɪp/,He bought his car from a local dealership.
1,3,Eventually,cuối cùng,/ɪˈventʃuəli/,She eventually decided to accept the job offer.
1,3,Path,"con đường, lối đi",/pɑːθ/,We walked along the forest path to reach the cabin.
1,3,Merge,hợp nhất,/mɜːdʒ/,The two companies agreed to merge into one organization.
1,3,Relief,"sự giảm nhẹ, khuây khỏa",/rɪˈliːf/,She felt a sense of relief when she completed the exam.
1,3,Initiative,"sáng kiến, sự khởi xướng",/ɪˈnɪʃətɪv/,The government has launched a new initiative to improve education.
1,3,Doubt,sự nghi ngờ / nghi ngờ,/daʊt/,I have no doubt that she is qualified for the position.
1,3,Relocate,"di chuyển, chuyển chỗ",/ˌriːləʊˈkeɪt/,The company decided to relocate its headquarters to a larger city.
1,3,Container,thùng chứa,/kənˈteɪnə/,The containers were loaded onto the truck for delivery.
1,3,Straw,"ống hút, rơm",/strɔː/,She drank her juice through a paper straw to avoid using plastic.
1,3,No longer,không còn,/nəʊ ˈlɒŋɡə/,He no longer works for that company after the restructuring.
1,3,Sculpture,tác phẩm điêu khắc,/ˈskʌlptʃə/,The museum displayed an ancient sculpture from the Roman era.
1,4,Reach,"liên hệ, với tới",/riːtʃ/,You can reach me via email if you have any questions.
1,4,Repave,lát lại,/ˌriːˈpeɪv/,The city council decided to repave the old road to improve driving conditions.
1,4,Adjacent,liền kề,/əˈdʒeɪsənt/,The library is adjacent to the cafeteria on campus.
1,4,Resident,cư dân,/ˈrezɪdənt/,The new policy was announced to all residents of the apartment complex.
1,4,Designate,chỉ định,/ˈdezɪɡneɪt/,She was designated as the team leader for the project.
1,4,Parking spot,chỗ đậu xe,/ˈpɑːkɪŋ spɒt/,Finding a parking spot near the mall can be difficult on weekends.
1,4,Lobby,sảnh,/ˈlɒbi/,The meeting will be held in the lobby of the main building.
1,4,Record,"hồ sơ, kỷ lục",/ˈrekɔːd/ (n); /rɪˈkɔːd/ (v),She holds the record for the fastest marathon time in the state.
1,4,Fine,tiền phạt,/faɪn/,He received a fine for parking in a no-parking zone.
1,4,Election ballot,lá phiếu bầu cử,/ɪˈlekʃən ˈbælət/,Voters are required to submit their election ballots by the end of the day.
1,4,Episode,"tập phim, sự kiện",/ˈepɪsəʊd/,The latest episode of the TV series was quite thrilling.
1,4,Go over,"xem lại, kiểm tra",/ɡəʊ ˈəʊvə/,Let’s go over the report to ensure all the data is accurate.
1,4,Minor,"nhỏ, không đáng kể",/ˈmaɪnə/,The damage to the car was minor and could be repaired easily.
1,4,Crack,"vết nứt, nứt vỡ",/kræk/,There’s a small crack in the windowpane that needs fixing.
1,4,Track,"đường ray, theo dõi",/træk/,The hikers followed a narrow track through the forest.
1,4,Invent,phát minh,/ɪnˈvent/,Thomas Edison invented the electric light bulb.
1,4,Consult,"tham khảo, tư vấn",/kənˈsʌlt/,It’s better to consult with a lawyer before signing the contract.
1,4,Drain,"ống thoát nước, làm cạn kiệt",/dreɪn/,"The kitchen sink is clogged, so the drain needs to be fixed."
1,4,Conservatory,"nhà kính, nhạc viện",/kənˈsɜːvətəri/,She studies piano at the local conservatory.
1,4,Learn about,tìm hiểu về,/lɜːn əˈbaʊt/,I want to learn about the history of this ancient city.
1,4,Renowned,nổi tiếng,/rɪˈnaʊnd/,He is a renowned artist known for his vibrant paintings.
1,4,Lecture,bài giảng,/ˈlektʃə/,The professor gave an inspiring lecture on environmental conservation.
1,4,Conduct an interview,thực hiện một cuộc phỏng vấn,/kənˈdʌkt ən ˈɪntəvjuː/,The journalist will conduct an interview with the CEO tomorrow.
1,4,Encourage,khuyến khích,/ɪnˈkʌrɪdʒ/,Her teacher always encourages her to try new things.
1,4,Proceeds,"tiền thu được, doanh thu",/ˈprəʊsiːdz/,The proceeds from the charity event will go to local shelters.
1,4,Rehearsal,buổi diễn tập,/rɪˈhɜːsl/,The actors are busy with rehearsals for the upcoming play.
1,4,Sponsor,"tài trợ, nhà tài trợ",/ˈspɒnsə/,The company will sponsor the sports event to promote its brand.
1,4,Refreshment,đồ ăn thức uống,/rɪˈfreʃmənt/,Refreshments will be served during the break.
1,4,Session,"buổi họp, phiên",/ˈseʃən/,The training session will start at 10 AM.
1,4,Wisely,một cách khôn ngoan,/ˈwaɪzli/,He wisely invested his money in real estate.
1,4,Factor,yếu tố,/ˈfæktə/,Time is an important factor to consider when planning a project.
1,4,Refer,"tham khảo, giới thiệu",/rɪˈfɜː/,Please refer to the manual for instructions on how to operate the machine.
1,4,Packet,"gói, túi nhỏ",/ˈpækɪt/,She handed me a packet of documents to review.
1,4,Hand,"đưa, giao",/hænd/,Can you hand me that book from the shelf?
1,4,Archaeologist,nhà khảo cổ học,/ˌɑːkiˈɒlədʒɪst/,The archaeologist discovered ancient artifacts during the excavation.
1,4,Uncover,"phát hiện, khám phá",/ʌnˈkʌvə/,The investigation aims to uncover the truth about the incident.
1,4,Remain,"còn lại, giữ nguyên",/rɪˈmeɪn/,"Despite the storm, the structure remained intact."
1,4,Mosaic,tranh khảm,/məʊˈzeɪɪk/,The church’s ceiling was decorated with a stunning mosaic.
1,4,Vibrant,"sôi động, rực rỡ",/ˈvaɪbrənt/,The market is known for its vibrant atmosphere and colorful stalls.
1,4,Ruin,"tàn tích, làm hỏng",/ˈruːɪn/,The ancient ruins attract thousands of tourists every year.
1,4,Intricate,"phức tạp, tinh xảo",/ˈɪntrɪkət/,The artist’s intricate designs are admired worldwide.
1,4,Dim,"lờ mờ, tối",/dɪm/,The room was lit by a single dim lamp.
1,4,Proceed,"tiếp tục, tiến hành",/prəˈsiːd/,"After the discussion, we proceeded with the project as planned."
1,4,Handrail,tay vịn cầu thang,/ˈhændreɪl/,Please use the handrail when walking down the stairs for safety.
1,4,Defensive,phòng thủ,/dɪˈfensɪv/,The team played a defensive strategy to maintain their lead.
1,4,Inhabitant,cư dân,/ɪnˈhæbɪtənt/,The city has millions of inhabitants who depend on public transport.
1,4,Win a contract,giành được hợp đồng,/wɪn ə ˈkɒntrækt/,The company successfully won a contract to supply medical equipment to the hospital.
1,4,Priority,ưu tiên,/praɪˈɒrəti/,Ensuring customer satisfaction is our top priority.
1,4,Rough,"thô ráp, khó khăn",/rʌf/,"The terrain was rough, making it difficult to drive through."
1,4,Keep sb posted,thông báo cho ai liên tục,/kiːp ˈsʌmbədi ˈpəʊstɪd/,Please keep me posted on any changes to the schedule.
1,4,Explore,khám phá,/ɪkˈsplɔː/,The travelers explored the ancient ruins with great curiosity.
1,4,Commemorate,tưởng nhớ,/kəˈmeməreɪt/,The statue was built to commemorate the hero's achievements.
1,4,Depth,"độ sâu, chiều sâu",/depθ/,The depth of the ocean was difficult to measure accurately with the equipment available.
1,4,Stay informed,luôn được cập nhật thông tin,/steɪ ɪnˈfɔːmd/,It’s important to stay informed about the latest news in the tech industry.
2,1,Insert,"chèn, đưa vào",,Please insert the USB drive into the computer.
2,1,Cord,dây cáp,,The cord of the lamp is tangled.
2,1,Outlet,"ổ cắm điện, đầu ra",,Plug the charger into the outlet next to the bed.
2,1,Press a button,nhấn nút,,"To start the machine, press the green button."
2,1,Grip,"cầm chặt, sự nắm chặt",,Keep a firm grip on the ladder to avoid slipping.
2,1,Handle,tay cầm,,The suitcase has a broken handle.
2,1,Tack onto,gắn thêm vào,,The new schedule was tacked onto the noticeboard.
2,1,Window shutter,cửa chớp,,He closed the window shutters to block out the sunlight.
2,1,Clear off,dọn sạch,,Clear off the table before setting up the new display.
2,1,Wooden board,tấm ván gỗ,,The carpenter cut the wooden board to the required dimensions.
2,1,Utensil,dụng cụ,,Cooking utensils were neatly arranged on the counter.
2,1,Discard,vứt bỏ,,Please discard any items that are no longer needed.
2,1,Rolling chair,ghế xoay,,He sat on a rolling chair at his workstation.
2,1,Counter,"quầy, mặt bàn",,Place the dishes on the kitchen counter after washing.
2,1,Drawer,ngăn kéo,,The drawer was full of old receipts and papers.
2,1,Chop,"thái, chặt",,He used a sharp knife to chop the vegetables.
2,1,Scatter,"rải, rắc",,The children scattered the toys all over the room.
2,1,Pile,"chồng, chất đống",,The workers piled the bricks neatly at the construction site.
2,1,Load into,chất vào,,The groceries were loaded into the trunk of the car.
2,1,Tent,lều,,We set up the tent by the lake for an overnight camping trip.
2,1,Canopy,"mái che, tán cây",,A canopy was installed over the outdoor seating area to provide shade.
2,1,Stack,"chồng, xếp chồng",,The books were stacked neatly on the shelf.
2,1,Escalator,thang cuốn,,The escalator at the mall was under maintenance.
2,1,Rack,giá đỡ,,Hang your coat on the rack by the door.
2,1,Lift onto,nhấc lên,,They lifted the heavy box onto the truck with great effort.
2,1,Shuttle bus,xe buýt đưa đón,,A shuttle bus runs between the airport and the hotel every 30 minutes.
2,2,Trash bin,thùng rác,,Please throw the empty bottles into the trash bin.
2,2,Branch,"chi nhánh, cành cây",,The bank opened a new branch in the city center.
2,2,Water,tưới nước,,Don’t forget to water the plants while I’m away.
2,2,Seashore,bờ biển,,We spent the afternoon walking along the seashore.
2,2,Brochure,tờ rơi quảng cáo,,The travel agency provided a brochure detailing their tour packages.
2,2,Front desk,quầy lễ tân,,You can leave your room key at the front desk.
2,2,Delicious,ngon,,The restaurant is known for its delicious desserts.
2,2,On time,đúng giờ,,The train arrived on time despite the bad weather.
2,2,Demonstration,"sự trình diễn, minh họa",,The sales team gave a demonstration of the product's features.
2,2,Specialist,chuyên gia,,A specialist was called to repair the damaged equipment.
2,2,Involve,"bao gồm, liên quan đến",,The project will involve collaboration between multiple departments.
2,2,Palette,bảng màu,,The artist chose a vibrant palette for her painting.
2,2,Battery,"pin, ắc quy",,The remote control needs a new battery.
2,2,Retire,nghỉ hưu,,He plans to retire from his job next year.
2,2,Pick up,"nhặt lên, đón",,Could you pick up the package from the post office?
2,2,Revise,"sửa đổi, ôn tập",,The author decided to revise the manuscript before publishing.
2,2,Cover under warranty,bảo hành,,Repairs are covered under the warranty for the first year.
2,2,Interior,"bên trong, nội thất",,The interior of the car is spacious and comfortable.
2,2,Binder,"bìa kẹp, bìa tài liệu",,Please organize the documents in this binder.
2,2,Sample,mẫu,,Customers can try a free sample of the product before buying.
2,2,Give sb a tour,dẫn ai đi tham quan,,The manager gave the new employees a tour of the facility.
2,2,Property,"tài sản, bất động sản",,The property was sold for a record price at the auction.
2,3,Dock,"bến tàu, cập bến",,The ship docked at the port early this morning.
2,3,Avoid,tránh,,Drivers should avoid the road due to heavy traffic.
2,3,Behind schedule,trễ tiến độ,,The project is behind schedule due to unforeseen issues.
2,3,Failure,thất bại,,The engine failure caused a significant delay in operations.
2,3,Machinery,máy móc,,The factory invested in new machinery to improve productivity.
2,3,Lift,"nâng lên, thang máy",,The workers used a crane to lift the heavy materials onto the truck.
2,3,Work on sth,làm việc với,,The team is currently working on improving the product design.
2,3,Landscape,"phong cảnh, làm vườn",,The landscape around the villa is breathtaking.
2,3,Acquire,"đạt được, mua",,She acquired a new skill during the training program.
2,3,Significant,"quan trọng, đáng kể",,The new policy has brought significant changes to the company.
2,3,Investigate,điều tra,,The police are investigating the cause of the accident.
2,3,Stunning,tuyệt đẹp,,The view from the mountain is absolutely stunning.
2,3,Unveil,"tiết lộ, ra mắt",,The company will unveil its latest product at the trade fair.
2,3,Art restorer,người phục chế nghệ thuật,,The art restorer worked meticulously on the damaged painting.
2,3,Prefer,thích hơn,,I prefer tea to coffee in the morning.
2,3,Handout,tài liệu phát tay,,The instructor distributed a handout with the lecture notes.
