Test,Part,NoiDungTuVung,DichNghia,AmThanh,CauViDu
2,3,Impact,tác động,,The new regulations have had a significant impact on small businesses.
2,3,Itinerary,lịch trình,,The tour guide shared the itinerary with the group before departure.
2,3,Mandatory,bắt buộc,,Wearing a helmet is mandatory for all motorcyclists.
2,3,Casual,"bình thường, không trang trọng",,The dress code for the party is casual.
2,3,Fill sb position,lấp vị trí,,The company is looking for someone to fill the vacant position.
2,3,Extended,kéo dài,,The extended deadline allowed the team to complete the project.
2,3,Gain,"đạt được, sự tăng",,Regular exercise helps you gain strength and endurance.
2,3,Segment,"phân đoạn, khúc",,Each segment of the program is designed to focus on a specific topic.
2,3,State-of-the-art,hiện đại nhất,,The hospital is equipped with state-of-the-art medical technology.
2,3,Athlete,vận động viên,,The athlete won a gold medal at the Olympics.
2,3,Compete,cạnh tranh,,Many teams are competing for the championship title.
2,3,Career path,con đường sự nghiệp,,She chose a career path in engineering.
2,3,Delighted,vui mừng,,I was delighted to receive your invitation to the event.
2,3,Institute,"học viện, thiết lập",,The government plans to institute new policies to improve education.
2,3,Goal,mục tiêu,,Her primary goal is to complete her master's degree next year.
2,3,Draft,"bản nháp, phác thảo",,He shared a draft of the report with his colleagues for feedback.
2,3,Allocate,phân bổ,,The manager allocated the funds to the marketing department.
2,3,Fund,"quỹ, tài trợ",,The organization raised a fund to support underprivileged children.
2,3,Preliminary,"sơ bộ, ban đầu",,The preliminary results of the study are very promising.
2,3,Findings,kết quả nghiên cứu,,The findings of the survey will be published in next month’s report.
2,3,Credit card,thẻ tín dụng,,She used her credit card to pay for the online purchase.
2,3,Keep track of,theo dõi,,It's essential to keep track of expenses to maintain a budget.
2,3,Alert,"cảnh báo, cảnh giác",,The weather service issued an alert about the incoming storm.
2,3,Inventory,hàng tồn kho,,The store conducts an inventory check every month.
2,3,Stock,"hàng hóa, dự trữ",,The warehouse is stocked with all the necessary materials.
2,3,Irrigation,sự tưới tiêu,,Efficient irrigation systems are crucial for agriculture in arid regions.
2,3,Figure out,tìm ra,,We need to figure out how to increase production without raising costs.
2,3,Orchard,vườn cây ăn quả,,The orchard was full of ripe apples ready for harvesting.
2,3,Lawn,bãi cỏ,,The children were playing on the lawn in front of the house.
2,3,Transplant,cấy ghép,,Farmers transplanted the seedlings into larger pots.
2,3,Terrible,kinh khủng,,The weather was so terrible that we decided to stay indoors.
2,3,Manual,"sách hướng dẫn, thủ công",,The machine comes with a user manual for easy installation.
2,3,On schedule,đúng tiến độ,,The construction project is progressing on schedule.
2,3,Suit,phù hợp,,This new dress suits you perfectly.
2,3,Prize,giải thưởng,,She won the first prize in the photography competition.
2,3,Preferred,được ưu tiên,,Early morning is my preferred time for jogging.
2,3,Ahead of time,trước thời hạn,,Please submit the application ahead of time to avoid delays.
2,4,Package,"gói hàng, đóng gói",,The package was delivered to my doorstep this morning.
2,4,Gallery,phòng trưng bày,,The art gallery features works by contemporary artists.
2,4,Occasion,dịp,,We met on the occasion of her birthday celebration.
2,4,Digital,kỹ thuật số,,The digital clock displays the time accurately to the second.
2,4,Guarantee,đảm bảo,,The company offers a one-year guarantee on all their products.
2,4,Caterer,nhà cung cấp thực phẩm,,The caterer prepared an elaborate menu for the wedding reception.
2,4,Have sth done,nhờ ai làm gì,,I had my car repaired by a trusted mechanic.
2,4,Signature,chữ ký,,Please put your signature at the bottom of the contract.
2,4,Warranty,bảo hành,,The laptop comes with a two-year warranty.
2,4,Newsletter,bản tin,,Subscribe to our newsletter to receive the latest updates.
2,4,Patient,"bệnh nhân, kiên nhẫn",,The patient waited calmly for the doctor to arrive.
2,4,Known,được biết đến,,The city is known for its vibrant culture and history.
2,4,Try out,thử nghiệm,,We should try out this new recipe for dinner tonight.
2,4,Stimulation,sự kích thích,,Proper stimulation can enhance a child’s learning ability.
2,4,Look for,tìm kiếm,,I'm looking for my keys; I can’t remember where I left them.
2,4,Determine,xác định,,The investigation will determine the cause of the accident.
2,4,Recruit,"tuyển dụng, tân binh",,The company plans to recruit new employees for the project.
2,4,Innovative,sáng tạo,,The team came up with an innovative solution to the problem.
2,4,Dependable,đáng tin cậy,,She is a dependable colleague who always meets deadlines.
2,4,Upcoming,sắp tới,,We’re preparing for the upcoming product launch next month.
2,4,Executive,"giám đốc điều hành, điều hành",,The executive team will discuss the company's future strategy.
2,4,Prepped,chuẩn bị sẵn sàng,,She prepped thoroughly for the presentation.
2,4,Launch,"ra mắt, phóng",,The company will launch its new app next week.
2,4,Ingredient,thành phần,,Fresh ingredients are key to making a delicious meal.
2,4,Inspection,sự kiểm tra,,The safety inspection will be conducted tomorrow morning.
2,4,Suburb,vùng ngoại ô,,They moved to a quiet suburb to raise their children.
2,4,Metropolitan area,khu vực đô thị,,The metropolitan area has excellent public transport connections.
2,4,Voice,bày tỏ,,Employees were encouraged to voice their opinions during the meeting.
2,4,Clutter,"bừa bộn, làm lộn xộn",,Please clear the clutter from your desk before the meeting.
2,4,Neat,gọn gàng,,Her handwriting is always very neat and easy to read.
2,4,Mess,tình trạng bừa bộn,,The kitchen was a mess after the party.
2,4,Adjust,điều chỉnh,,You can adjust the seat height by turning this knob.
2,4,Narrow,"hẹp, thu hẹp",,The bridge is too narrow for large vehicles.
2,4,Assemble,"lắp ráp, tụ họp",,It took him hours to assemble the new furniture.
2,4,Collaborate,hợp tác,,The two companies collaborated to develop a new product.
2,4,Renowned,nổi tiếng,,The chef is renowned for his innovative culinary techniques.
2,4,Rave,khen ngợi,,Critics gave the movie rave reviews.
2,4,Criticize,chỉ trích,,He was criticized for his lack of leadership skills.
2,4,Underway,đang tiến hành,,Construction of the new bridge is currently underway.
2,4,Shortly,"ngay lập tức, nhanh chóng",,The meeting will begin shortly.
2,4,Proceed,tiếp tục,,"After a short break, we will proceed with the presentation."
2,4,Pass,vé,,You need a pass to enter the restricted area.
2,4,Press conference,cuộc họp báo,,The CEO addressed the issues during the press conference.
2,4,Terminal,nhà ga,,The airport terminal was crowded with travelers.
2,4,Anticipate,dự đoán,,The company anticipates increased sales during the holiday season.
2,4,Reporter,phóng viên,,The reporter interviewed the mayor about the new policy.
3,1,Oven,lò nướng,,The cake is baking in the oven.
3,1,Cabinet,tủ,,The cabinet is full of dishes and glasses.
3,1,Towel,khăn,,She dried her hair with a clean towel.
3,1,Trash,"rác, vứt bỏ",,Please take out the trash before leaving the house.
3,1,Take off,"cởi (đồ), cất cánh",,The plane will take off at 6 PM.
3,1,Face,"đối mặt, quay mặt về hướng",,The house faces the beautiful mountain range.
3,1,Shelving unit,giá kệ,,The new shelving unit provides plenty of space for books and decorations.
3,1,Gather,tập hợp,,The kids gathered around the teacher to hear the story.
3,1,Lay out,"bố trí, trình bày",,She laid out the documents neatly on the table.
3,1,Railing,"lan can, tay vịn",,Hold onto the railing while climbing the stairs.
3,1,Under construction,đang xây dựng,,The bridge is currently under construction and will open next year.
3,1,Sheet of metal,tấm kim loại,,A large sheet of metal was used for the roof.
3,1,Lean against,tựa vào,,He leaned against the wall while waiting for the bus.
3,1,Pile,"chồng, chất đống",,There’s a pile of clothes on the chair.
3,1,Branch,"cành cây, chi nhánh",,The bird built its nest on a high branch.
3,1,Discard,vứt bỏ,,He discarded the old magazines to make room for new ones.
3,1,Bench,ghế dài,,The park bench was newly painted.
3,1,Structure,"cấu trúc, công trình",,The Eiffel Tower is a famous structure in Paris.
3,2,Flour,bột mì,,She added flour to the dough to make bread.
3,2,Out of stock,hết hàng,,The item is currently out of stock but will be restocked soon.
3,2,Catering,dịch vụ ăn uống,,The company hired a catering service for the office party.
3,2,Vegetarian,ăn chay/người ăn chay,,They prepared a vegetarian menu for the guests.
3,2,Delicious,ngon miệng,,The cake was absolutely delicious.
3,2,Networking event,sự kiện kết nối,,The networking event helped professionals connect with potential clients.
3,2,Pair of shoes,đôi giày,,She bought a new pair of shoes for the wedding.
3,2,Checkup,kiểm tra sức khỏe,,He went to the doctor for an annual checkup.
3,2,Corner,góc,,There’s a small shop at the corner of the street.
3,2,Reusable,có thể tái sử dụng,,The reusable bags are better for the environment.
3,2,Ink cartridge,hộp mực in,,The printer needs a new ink cartridge to function properly.
3,2,Receipt,hóa đơn,,Keep the receipt in case you need to return the item.
3,2,Power cable,dây nguồn,,The laptop won’t charge because the power cable is damaged.
3,2,Power button,nút nguồn,,Press the power button to turn on the device.
3,2,Take a walk,đi dạo,,She decided to take a walk in the park to relax.
3,2,Tracker,thiết bị theo dõi,,The fitness tracker records the number of steps you take each day.
3,2,Dealership,đại lý,,He went to the car dealership to buy a new vehicle.
3,2,Rent,thuê,,She rents an apartment close to her workplace.
3,2,Lease,hợp đồng thuê,,The building is available for lease at a reasonable price.
3,2,Maintenance,bảo trì,,Regular maintenance of the vehicle ensures its longevity.
3,2,Roadwork,công trình làm đường,,Expect delays due to ongoing roadwork in this area.
3,2,Hall,"sảnh, hội trường",,The graduation ceremony will be held in the main hall.
3,2,Inspection,kiểm tra,,The safety inspection is scheduled for next week.
3,2,Supervisor,người giám sát,,The supervisor is responsible for ensuring the team meets its targets.
3,2,Festival,lễ hội,,The annual music festival attracts thousands of visitors.
3,2,Coupon,phiếu giảm giá,,She used a coupon to get a discount on her purchase.
3,2,Cabinet,tủ,,The kitchen cabinet is stocked with dishes and cooking supplies.
3,2,Quite,"khá, hoàn toàn",,She’s quite excited about her new job.
3,2,Postpone,hoãn lại,,The meeting was postponed to next week due to unforeseen circumstances.
3,2,Figure,"con số, tính toán",,The sales figures for this quarter look promising.
3,2,Therapist,nhà trị liệu,,She is seeing a therapist to help her manage stress.
3,2,Pick up,"nhặt lên, đón",,I’ll pick you up at the airport at 7 PM.
3,2,Demonstration,"sự minh họa, trình diễn",,The demonstration of the new product attracted many customers.
3,2,Aisle seat,ghế gần lối đi,,She prefers an aisle seat when traveling on long flights.
3,2,Official,"viên chức, chính thức",,The official announced the new policies during the press conference.
3,3,Expand,mở rộng,,The company plans to expand its operations into Asia.
3,3,Handbook,sổ tay,,The employee handbook contains all the policies and procedures.
3,3,Trade show,triển lãm thương mại,,The trade show showcased the latest innovations in the tech industry.
3,3,Cover,"che phủ, bìa",,The insurance policy covers damage caused by natural disasters.
3,3,Organizer,người tổ chức,,The event organizer ensured everything went smoothly.
3,3,Participant,người tham gia,,Each participant received a certificate of completion.
3,3,Pleased,hài lòng,,She was pleased with the results of her exam.
3,3,Turnout,số người tham gia,,The turnout for the conference was much higher than expected.
3,3,Executive,"giám đốc, điều hành",,The executive team made crucial decisions about the company’s future.
3,3,Vendor,người bán hàng,,Vendors set up their stalls at the market early in the morning.
3,3,Refreshment,đồ ăn nhẹ,,Refreshments will be served during the break.
3,3,Specific,cụ thể,,Can you provide more specific details about the project?
3,3,Streamline,tinh giản,,The company streamlined its processes to reduce costs.
3,3,Material,"tài liệu, vật liệu",,The instructor handed out the training materials to all participants.
3,3,Investment,sự đầu tư,,Investing in education is the best investment for the future.
3,3,Cost estimate,ước tính chi phí,,The contractor provided a cost estimate for the renovation project.
3,3,Revise,chỉnh sửa,,The document needs to be revised before it is published.
3,3,Catch a train,bắt tàu,,She left early to catch the train to London.
3,3,Platform,sân ga,,The train to Paris departs from platform 5.
3,3,Track,đường ray,,The train track was temporarily closed for maintenance.
3,3,Upset,"buồn, bực bội",,She was upset about missing the meeting.
3,3,Shuttle bus,xe buýt đưa đón,,The hotel provides a shuttle bus to the airport for guests.
3,3,Escalator,thang cuốn,,Take the escalator to the second floor of the shopping mall.
3,3,Conduct an inspection,tiến hành kiểm tra,,The team conducted an inspection to ensure safety compliance.
3,3,Misunderstand,hiểu nhầm,,Don’t misunderstand my intentions; I only want to help.
3,3,Board,"lên tàu, máy bay",,Passengers are requested to board the plane through gate 4.
3,3,File a complaint,nộp đơn khiếu nại,,"If the service was unsatisfactory, you can file a complaint."
3,3,Tough,"khó khăn, cứng rắn",,"The job is tough, but it’s also very rewarding."
3,3,Rack,giá đỡ,,Coats were neatly hung on the rack by the door.
3,3,Adjust,điều chỉnh,,You can adjust the chair height for better comfort.
3,3,Determine,xác định,,The test results will determine whether additional treatment is needed.
3,3,Reasonable,hợp lý,,The price for this service is reasonable.
3,3,Make decisions,đưa ra quyết định,,Executives are expected to make decisions quickly in critical situations.
3,3,Prototype,nguyên mẫu,,The team developed a prototype of the new device for testing.
3,3,Persuade,thuyết phục,,He tried to persuade her to join the project.
3,3,Prioritize,"sự riêng tư, quyền riêng tư",,Employees’ privacy is a top priority for the HR department.
3,3,In the process of,ưu tiên,,We need to prioritize the most urgent tasks before the deadline.
3,3,Territory,trong quá trình,,The company is in the process of implementing a new accounting system.
3,3,Assemble,lắp ráp,,The workers assembled the new furniture in less than an hour.
3,3,Lightweight,nhẹ,,"This laptop is lightweight, making it ideal for travel."
3,3,Certificate,chứng chỉ,,Each participant will receive a certificate of attendance.
3,3,Evaluate,đánh giá,,The manager will evaluate your performance at the end of the quarter.
3,3,Head over,đi tới,,Let’s head over to the conference room for the meeting.
3,3,Ruin,"phá hỏng, tàn tích",,The heavy rain ruined our outdoor plans.
3,3,Intern,thực tập sinh,,The company hired five interns for the summer program.
3,3,Shortage,sự thiếu hụt,,There is a shortage of skilled workers in the construction industry.
3,3,Revenue,doanh thu,,The company’s annual revenue exceeded expectations.
3,3,Script,kịch bản,,The actors rehearsed the script several times before the performance.
3,3,Come along,"đến, xuất hiện",,How’s the new project coming along?
3,3,Retire,nghỉ hưu,,He plans to retire at the age of 65.
3,3,Caterer,nhà cung cấp thực phẩm,,The caterer provided a variety of options for the company event.
3,3,Retreat,buổi nghỉ dưỡng,,The team attended a retreat to focus on planning next year’s goals.
3,3,Wrap up,hoàn thành,,Let’s wrap up this meeting before 5 PM.
3,3,Capability,khả năng,,The team demonstrated exceptional capability in solving the crisis.
3,3,Peel,"gọt, bóc vỏ",,Please peel the potatoes before cooking them.
3,3,Dock,"bến tàu, cập bến",,The ship docked at the harbor early this morning.
3,3,Patient,"bệnh nhân, kiên nhẫn",,The doctor advised the patient to rest for a few days.
3,3,Attract,thu hút,,The exhibition attracted a large crowd of visitors.
3,3,Procedure,quy trình,,Follow the correct procedure to ensure safety during operation.
3,3,Mug,cốc,,She sipped her coffee from a large mug.
3,3,Appreciate,"đánh giá cao, cảm kích",,I really appreciate your help with this project.
3,3,Bulk,số lượng lớn,,Buying in bulk is often more economical.
3,3,In bulk,với số lượng lớn,,The store offers discounts for customers who buy in bulk.
3,3,Alter,thay đổi,,She decided to alter the dress to fit better.
3,3,Alert,"cảnh báo, cảnh giác",,The system alerted the staff about the data breach.
3,3,Glitch,trục trặc,,"The program experienced a glitch, causing a temporary delay."
3,4,Proud,tự hào,,She felt proud of her accomplishments.
3,4,Affordable,hợp túi tiền,,This store offers high-quality products at affordable prices.
3,4,Dedication,sự tận tâm,,His dedication to his work earned him a promotion.
3,4,Award,"giải thưởng, trao thưởng",,She received an award for her outstanding performance.
3,4,Principle,nguyên tắc,,Honesty is a fundamental principle in her work.
3,4,Approach,phương pháp,,Their approach to solving the problem was innovative.
3,4,Real estate,bất động sản,,He invested in real estate to grow his wealth.
3,4,Complicated,phức tạp,,The instructions were too complicated to follow.
3,4,Brighten,làm sáng lên,,A fresh coat of paint will brighten the room.
3,4,Reliever,vật/người làm dịu,,Yoga is a great stress reliever after a long day.
3,4,Relieve,làm dịu đi,,This medicine will relieve your headache.
3,4,Vending machine,máy bán hàng tự động,,I bought a snack from the vending machine at the station.
3,4,Abandon,"từ bỏ, bỏ rơi",,He decided to abandon the project due to lack of funding.
3,4,Makeover,sự thay đổi diện mạo,,The house got a complete makeover before it was sold.
3,4,Convert into,chuyển đổi thành,,They converted the warehouse into a trendy café.
3,4,Elect,bầu cử,,She was elected as the president of the committee.
3,4,Press conference,buổi họp báo,,The mayor will hold a press conference to address the recent issues.
3,4,Press release,thông cáo báo chí,,The company issued a press release about its new product launch.
3,4,Tunnel,đường hầm,,"The car passed through a long, dark tunnel."
3,4,Repave,lát lại,,The city plans to repave the main road next week.
3,4,Press (n),báo chí,,The press reported extensively on the recent election.
3,4,Entrepreneur,doanh nhân,,The entrepreneur started a new company focused on renewable energy.
3,4,Sluggish,chậm chạp,,The sluggish economy is affecting consumer spending.
3,4,Accelerate,tăng tốc,,The car began to accelerate as it entered the highway.
3,4,Vary,thay đổi,,The prices of these products vary depending on the season.
3,4,Clog,làm tắc,,Hair and grease can clog the sink if not cleaned regularly.
3,4,Take a look,xem qua,,Could you take a look at this document before we send it out?
3,4,Parade,cuộc diễu hành,,The annual parade attracted thousands of spectators.
3,4,Profitable,có lợi,,The business became profitable within its first year of operation.
3,4,Designate,chỉ định,,She was designated as the team leader for this project.
3,4,Prompt,"thúc giục, nhanh chóng",,The manager’s prompt response helped resolve the issue quickly.
4,1,Pour,"rót, đổ",,She poured the coffee into a cup.
4,1,Liquid,chất lỏng,,Water is a liquid essential for life.
4,1,Iron,"bàn là, là (quần áo)",,I need to iron my shirt before the meeting.
4,1,Glance,liếc nhìn,,He gave a quick glance at the clock and realized he was late.
4,1,Jar,"lọ, hũ",,She opened a jar of strawberry jam for breakfast.
4,1,Monitor,"màn hình, giám sát",,The security team monitors the cameras 24/7.
4,1,Wipe off,lau chùi,,Please wipe off the table before serving dinner.
4,1,Float,nổi,,The boat floated gently on the calm water.
4,1,Cargo,hàng hóa,,The ship is carrying cargo to Europe.
4,1,Lighthouse,ngọn hải đăng,,The lighthouse guides ships safely to the harbor.
4,1,Row,"hàng, chèo thuyền",,They sat in the front row of the theater.
4,1,Fireplace,lò sưởi,,The fireplace kept the room warm during the winter.
4,1,Cable,dây cáp,,The TV cable needs to be replaced for a better signal.
4,1,Pile,"đống, chồng chất",,He placed a pile of books on the desk.
4,1,Pack,"đóng gói, balô",,She packed her suitcase for the trip.
4,1,Fall over,"ngã, đổ",,Be careful; the ladder might fall over if you lean too far.
4,1,Couch,ghế sofa,,They sat on the couch and watched a movie.
4,1,Ceiling,trần nhà,,The room had a high ceiling with decorative beams.
4,1,Stack,"chồng, xếp chồng",,The library shelves were neatly stacked with books.
4,2,Supplier,nhà cung cấp,,The supplier delivered the goods on time.
4,2,Make the reservation,"đặt chỗ, đặt trước",,We need to make the reservation for the hotel before our trip.
4,2,Locker room,phòng thay đồ,,The team met in the locker room before the game started.
4,2,Certain,"chắc chắn, một vài",,She was certain about her decision to pursue higher education.
4,2,Lobby,"sảnh, hành lang",,Guests were waiting in the hotel lobby for their check-in.
4,2,Continent,lục địa,,Asia is the largest continent on Earth.
4,2,Expedite,"xúc tiến, đẩy nhanh",,The manager wants to expedite the approval process for the project.
