Test,Part,NoiDungTuVung,DichNghia,AmThanh,CauViDu
4,2,Expedited delivery,giao hàng nhanh,,We chose expedited delivery to receive the package sooner.
4,2,Sales associate,nhân viên bán hàng,,The sales associate helped me find the right size for the jacket.
4,2,Handout,tài liệu phát tay,,The teacher distributed handouts to explain the course materials.
4,2,Pursue,theo đuổi,,She decided to pursue a career in medicine.
4,2,Reception desk,quầy lễ tân,,Please check in at the reception desk upon arrival.
4,2,Speech,bài phát biểu,,He delivered an inspiring speech at the conference.
4,2,Package,"gói hàng, đóng gói",,The package was delivered to the customer this morning.
4,2,Mark down,giảm giá,,The store marked down all winter clothing for the clearance sale.
4,2,Significant,"quan trọng, đáng kể",,This decision will have a significant impact on our company's future.
4,2,Surplus,"thặng dư, dư thừa",,The warehouse has a surplus of inventory that needs to be sold.
4,3,Ferry,"phà, tàu phà",,The ferry departs every hour from the dock.
4,3,Authority,"thẩm quyền, chính quyền",,Local authorities are working to improve the public transport system.
4,3,Suspend,"đình chỉ, tạm ngưng",,The company decided to suspend all operations due to safety concerns.
4,3,Marine,"thuộc về biển, hải quân",,The marine ecosystem is extremely sensitive to pollution.
4,3,Rough water,"biển động, sóng lớn",,The ferry ride was delayed due to rough water conditions.
4,3,Pass in,"nộp, gửi",,Please pass in your assignments before leaving the classroom.
4,3,Terminal,"nhà ga, trạm",,We arrived at the airport terminal two hours before the flight.
4,3,Understaff,thiếu nhân lực,,The hospital is currently understaffed and looking to hire more nurses.
4,3,Overdue,quá hạn,,The overdue bills must be paid immediately.
4,3,Librarian,thủ thư,,The librarian helped me find the book I was looking for.
4,3,Price quote,báo giá,,Can you provide me with a price quote for the catering service?
4,3,Catering,dịch vụ cung cấp thực phẩm,,The catering company prepared meals for the wedding reception.
4,3,Deposit,"tiền đặt cọc, đặt cọc",,You need to pay a deposit to reserve the apartment.
4,3,Sample,"mẫu thử, thử",,The sales representative gave us a sample of the product.
4,3,State-of-the-art,hiện đại nhất,,The gym features state-of-the-art fitness equipment.
4,3,Treadmill,máy chạy bộ,,She prefers running on a treadmill rather than outside.
4,3,Consider,"cân nhắc, xem xét",,You should consider the risks before investing in the stock market.
4,3,Brochure,"tờ rơi, tài liệu quảng cáo",,The travel agency handed out brochures with information about the tour packages.
4,3,Lease,"hợp đồng thuê, thuê",,The couple signed a two-year lease for the apartment.
4,3,Rent,"tiền thuê, thuê",,We decided to rent a car for our weekend trip.
4,3,Quite,"khá, hoàn toàn",,The presentation was quite interesting and informative.
4,3,Afford,có khả năng chi trả,,She cannot afford to buy a new car at the moment.
4,3,Tenant,người thuê nhà,,The tenant reported a plumbing issue to the property manager.
4,3,Carpenter,thợ mộc,,A skilled carpenter built the custom shelves for the library.
4,3,Interior,"nội thất, bên trong",,The interior of the house was beautifully decorated.
4,3,Drop off,"đưa đến, để lại",,Can you drop off the documents at the front desk on your way out?
4,3,Log,"nhật ký, ghi lại",,He logged his working hours in the company’s tracking system.
4,3,Perhaps,có lẽ,,Perhaps we should leave early to avoid traffic.
4,3,Ballroom,phòng khiêu vũ,,The company hosted a gala dinner in the hotel’s ballroom.
4,3,Acknowledge,"thừa nhận, xác nhận",,He acknowledged the mistake and apologized for the inconvenience.
4,3,Exposition,"triển lãm, hội chợ",,The art exposition showcased works from various contemporary artists.
4,3,Adjust,điều chỉnh,,He adjusted the chair to make it more comfortable.
4,3,Roof,mái nhà,,The roof was damaged during the storm and needs repairs.
4,3,Inspection,"kiểm tra, thanh tra",,The building passed the safety inspection without any issues.
4,3,Conduct an inspection,tiến hành kiểm tra,,The supervisor will conduct an inspection of the construction site tomorrow.
4,3,Thorough,"kỹ lưỡng, toàn diện",,She gave a thorough explanation of the new policy during the meeting.
4,3,Intact,nguyên vẹn,,The ancient vase was discovered intact after thousands of years.
4,3,Shingle,"ngói, ván lợp mái",,The strong winds blew some shingles off the roof.
4,3,Blow away,"cuốn đi, làm kinh ngạc",,The performance was so incredible it blew everyone away.
4,3,Relief,"sự giảm nhẹ, nhẹ nhõm",,The medication provided quick relief from the headache.
4,3,Major,"quan trọng, chủ yếu",,This is a major breakthrough in medical research.
4,3,Fence,hàng rào,,They built a wooden fence around their backyard.
4,3,Minor,"nhỏ, không quan trọng",,The changes made to the document were minor and did not affect the main content.
4,3,Forecast,dự báo,,"According to the weather forecast, it will rain tomorrow."
4,3,Measurement,sự đo lường,,The carpenter took precise measurements for the custom shelves.
4,3,Commute,"đi lại, quãng đường đi làm",,Her daily commute to the office takes about an hour.
4,3,Horrendous,"kinh khủng, tồi tệ",,The traffic during rush hour is absolutely horrendous.
4,3,Send out,gửi đi,,The company sent out invitations for the annual meeting.
4,3,Aware of,"nhận thức, ý thức về",,He was not aware of the risks involved in the project.
4,3,Badge,"thẻ, huy hiệu",,Employees are required to wear their ID badges at all times.
4,3,Assumption,"giả định, sự cho rằng",,His assumption about the project timeline was incorrect.
4,3,Express,bày tỏ,,She expressed her gratitude for the support she received.
4,3,Justify,biện minh,,Can you justify the additional expenses in the budget report?
4,3,Activate,kích hoạt,,You need to activate your account before using the app.
4,3,Forward,chuyển tiếp,,I will forward the email to you as soon as I receive it.
4,3,Firm,"công ty, chắc chắn",,The firm is known for its innovative business solutions.
4,3,Clientele,nhóm khách hàng,,The restaurant attracts a diverse clientele from all over the city.
4,3,Reject,từ chối,,The committee decided to reject the proposal due to budget constraints.
4,3,Clarification,sự làm rõ,,Could you provide clarification on the points mentioned in the report?
4,3,Rehearsal,buổi tập dượt,,The cast gathered for a final rehearsal before the opening night.
4,3,Distract,"làm xao lãng, phân tâm",,Loud noises can easily distract students during exams.
4,3,Costume,trang phục,,The actors wore traditional costumes for the historical play.
4,3,Publicity,"sự công khai, quảng bá",,The event received a lot of publicity in the local media.
4,3,Archaeologist,nhà khảo cổ học,,The archaeologist discovered ancient artifacts during the excavation.
4,3,Dig,"đào, sự đào bới",,They started to dig the site for archaeological research.
4,3,Footage,"đoạn phim, cảnh quay",,The surveillance footage helped solve the case.
4,3,Capture,"ghi lại, bắt giữ",,The photographer managed to capture a beautiful sunset.
4,3,Pottery,đồ gốm,,The museum has an impressive collection of ancient pottery.
4,3,Unearth,khai quật,,The team managed to unearth valuable historical artifacts.
4,3,Length,chiều dài,,The length of the bridge is approximately two kilometers.
4,3,Thunderstorm,cơn giông,,The flight was delayed due to a severe thunderstorm in the area.
4,3,Slow down,làm chậm lại,,Drivers are advised to slow down in school zones.
4,3,Documentary,phim tài liệu,,The documentary explored the effects of climate change on wildlife.
4,3,Reach,"liên hệ, đạt được",,Please reach out to me if you need any assistance.
4,3,Electrical outage,mất điện,,The electrical outage lasted for over three hours.
4,3,On-site,tại chỗ,,All employees are expected to work on-site this week.
4,3,Off-site,"ngoài site, ngoài công ty",,The team will have an off-site meeting tomorrow.
4,3,Restore,khôi phục,,The IT team worked to restore the system after the crash.
4,3,Utility,tiện ích,,The building offers various utilities such as water and electricity.
4,3,Manual,"hướng dẫn, thủ công",,The manual explains how to assemble the product.
4,3,Internal,nội bộ,,The internal communication system needs to be improved.
4,3,Involve,"tham gia, bao gồm",,The project will involve several departments working together.
4,3,Shut down,"tắt, đóng cửa",,They decided to shut down the factory for maintenance.
4,3,Keep track of,theo dõi,,It's important to keep track of your expenses during the trip.
4,3,Inventory,"tồn kho, kiểm kê",,The store will conduct an inventory check next week.
4,3,Entrance,lối vào,,The entrance to the building is on the left side.
4,3,Widen,"làm rộng, mở rộng",,The company plans to widen its range of services.
4,3,Follow up,"theo dõi, tiếp tục",,I need to follow up on the status of my application.
4,3,Complimentary,"miễn phí, biếu tặng",,They offered complimentary drinks to all the attendees.
4,3,Back and forth,qua lại,,The meeting went back and forth with many ideas being discussed.
4,3,Alternative,"thay thế, phương án thay thế",,We need to find an alternative solution to this problem.
4,3,Retain,giữ lại,,The company aims to retain its best employees with new incentives.
4,3,Exclusive,"độc quyền, dành riêng",,The club is an exclusive members-only establishment.
4,3,Potential,tiềm năng,,This candidate has great potential for growth within the company.
4,3,Career path,con đường sự nghiệp,,Choosing the right career path can greatly influence your future.
4,3,Hospitality,lòng hiếu khách,,The hotel is known for its excellent hospitality.
4,3,Willing,"sẵn lòng, tình nguyện",,She was willing to help me with the project.
4,3,Carpool,đi chung xe,,We decided to carpool to the office to save on gas.
4,3,Focus on,tập trung vào,,We need to focus on improving customer satisfaction.
4,3,Mural,bức tranh tường,,The artist painted a beautiful mural on the side of the building.
4,3,Statue,bức tượng,,The statue of liberty stands tall on Liberty Island.
4,3,Motivate,thúc đẩy,,She tries to motivate her team with positive feedback.
4,3,Rail,"đường ray, lan can",,The train travels on metal rails.
4,3,"Initial (n, adj)","ban đầu, khởi đầu",,The initial meeting was very productive.
4,3,Ultimately,cuối cùng,,"Ultimately, the decision will be made by the board of directors."
4,3,Straightforward,"đơn giản, dễ hiểu",,The instructions were straightforward and easy to follow.
4,3,Resident,cư dân,,The residents of the building were notified about the renovation work.
4,3,Vendor,"người bán, nhà cung cấp",,The vendor at the market sells fresh produce every morning.
4,3,Artwork,tác phẩm nghệ thuật,,The gallery is showcasing several pieces of contemporary artwork.
4,3,Incorporate,"kết hợp, sáp nhập",,The new system will incorporate several features to improve performance.
4,3,Element,"yếu tố, thành phần",,Air is one of the essential elements of life.
4,3,Insulate,"cách ly, cách nhiệt",,The house is well-insulated to maintain a comfortable temperature.
4,3,Repurpose,"tái sử dụng, chuyển đổi mục đích",,The company plans to repurpose old machinery for new projects.
5,1,Carry,"mang, vác, cầm",,She carried a box of books into the room.
5,1,Push,đẩy,,You need to push the door to open it.
5,1,Pull,kéo,,He pulled the rope to bring the boat closer.
5,1,Bench,băng ghế,,They sat on a bench in the park to enjoy the view.
5,1,Hike,"đi bộ đường dài, đi leo núi",,We plan to hike up the mountain this weekend.
5,1,Path,đường mòn,,The hiking path was surrounded by beautiful trees.
5,1,Backpack,ba lô,,She packed her books into her backpack and headed to school.
5,1,Laces,dây giày,,He tied his laces tightly before going for a run.
5,1,Tunnel,đường hầm,,The train passed through a dark tunnel on its way to the city.
5,1,Plug,"phích cắm, cắm",,Make sure to plug the charger into the wall socket.
5,1,Cord,"dây cáp, dây",,The lamp stopped working because the cord was damaged.
5,1,Kneel down,quỳ xuống,,He kneeled down to tie his shoelaces.
5,1,Trim,cắt tỉa,,She trimmed the bushes in the garden to keep them neat.
5,1,Fold,"gấp, xếp",,Fold the paper in half before placing it in the envelope.
5,1,Stack,"xếp chồng, chồng",,The chairs were stacked neatly in the corner.
5,1,Suspend,"treo, đình chỉ",,The lamp was suspended from the ceiling by a chain.
5,1,Light fixture,đèn cố định,,The light fixture in the dining room needs to be replaced.
5,1,Pile,"đống, chất đống",,The books were piled on the table.
5,1,Roll up,"cuộn lên, gấp gọn",,Roll up the blanket before putting it in the bag.
5,1,Rug,thảm,,She bought a colorful rug for the living room floor.
5,2,Closet,"tủ quần áo, phòng chứa đồ",,She hung her coat in the closet before sitting down.
5,2,Mural,tranh tường,,The mural on the city wall depicts the town's history beautifully.
5,2,Ladder,cái thang,,He climbed the ladder to fix the roof tiles.
5,2,Recital,"buổi biểu diễn (thơ, nhạc)",,"The piano recital was a great success, with many attending to support the performers."
5,2,Headsets,tai nghe có micro,,The employees were given headsets to communicate more effectively during the meeting.
5,2,Hallway,hành lang,,She walked through the hallway to get to her classroom.
5,2,Assembly,"cuộc họp, sự lắp ráp",,The school held an assembly to discuss the upcoming event.
5,2,Take note,"ghi chú, lưu ý",,Please take note of the changes in the schedule.
5,2,Extend,"mở rộng, kéo dài",,They decided to extend the deadline by two weeks to allow for more submissions.
5,2,Permit,giấy phép; cho phép,,You need a permit to park in this area.
5,2,Weight,trọng lượng,,The weight of the box made it difficult to carry up the stairs.
5,2,Comedy,hài kịch,,We watched a hilarious comedy at the theater last night.
5,3,Projector,máy chiếu,,The teacher used a projector to display the presentation on the screen.
5,3,Shut off,tắt,,Please shut off the lights when you leave the room.
5,3,Overheat,quá nóng,,The engine will overheat if the cooling system isn’t functioning properly.
5,3,Happen,xảy ra,,Did you see what happened at the meeting yesterday?
5,3,Control panel,bảng điều khiển,,The control panel allows users to adjust the machine settings.
5,3,Cable,dây cáp,,Make sure the cable is connected securely to the device.
5,3,Printout,bản in,,She reviewed the printout of the report before submitting it.
5,3,Expert,chuyên gia,,We consulted an IT expert to fix the software issue.
5,3,Beforehand,trước,,Make sure to review the material beforehand.
5,3,Certificate,"chứng nhận, giấy chứng nhận",,He received a certificate for completing the course.
5,3,Badge,"huy hiệu, thẻ",,All visitors must wear a badge while in the building.
5,3,Expiration date,ngày hết hạn,,Check the expiration date before purchasing any food products.
5,3,Authorize,"ủy quyền, cho phép",,The manager authorized the purchase of new office supplies.
5,3,Retirement,sự nghỉ hưu,,She plans to travel a lot after her retirement.
5,3,Guarantee,"bảo đảm, cam kết",,The company guarantees a refund if the product is defective.
5,3,Monitor,giám sát; màn hình,,They use cameras to monitor activity in the store.
5,3,Efficiency,hiệu suất,,The new software greatly improves work efficiency.
5,3,Generate,tạo ra,,Solar panels generate electricity from sunlight.
5,3,Lift,nâng lên; thang máy,,She needed help to lift the heavy box.
5,3,Object,vật thể; phản đối,,The strange object found in the room caught everyone's attention.
5,3,Testimonial,"lời chứng thực, sự khen ngợi",,The satisfied customer gave a glowing testimonial about the service.
5,3,Cut over,"chuyển đổi (hệ thống, quy trình)",,The team planned the cut-over to the new software system for the weekend.
5,3,Postpone,trì hoãn,,The meeting was postponed until next week due to unforeseen circumstances.
5,3,File a complaint,nộp đơn khiếu nại,,She filed a complaint about the poor service she received at the restaurant.
5,3,Route,lộ trình,,This is the fastest route to the airport.
5,3,Knowledgeable,"am hiểu, có kiến thức",,He is very knowledgeable about digital marketing.
5,3,Venue,địa điểm tổ chức,,The conference will take place at a venue downtown.
5,3,Compliment,lời khen; khen ngợi,,She gave him a compliment on his excellent presentation skills.
5,3,Offerings,"các sản phẩm, dịch vụ được cung cấp",,The store has expanded its offerings to include organic products.
5,3,Recruit,tuyển dụng; nhân viên mới,,The company is looking to recruit talented engineers for its new project.
5,3,Flexible,linh hoạt,,Working hours are flexible in this company to support a better work-life balance.
5,3,Complimentary,miễn phí; ca ngợi,,All attendees were offered complimentary drinks at the event.
5,3,Shuttle,"xe đưa đón, phương tiện đưa đón",,A shuttle runs every 30 minutes between the hotel and the airport.
5,3,Decline,từ chối; sự suy giảm,,He declined the job offer because the salary was too low.
5,3,Outreach,sự tiếp cận cộng đồng; tiếp cận,,The company’s outreach program aims to help underprivileged children in the area.
5,3,Draft,bản nháp; phác thảo,,She submitted a draft of the proposal for feedback.
5,3,Upholstery,"bọc ghế, vật liệu bọc nội thất",,The car’s upholstery needs to be cleaned after the road trip.
5,3,Rebate,"giảm giá, tiền hoàn lại",,The store offered a rebate on electronics purchased during the holiday season.
5,3,Expedite,"xúc tiến, đẩy nhanh",,The company hired more workers to expedite the production process.
5,3,Mineral oil,dầu khoáng,,Mineral oil is often used as a base in cosmetic products.
5,3,Durability,độ bền,,The durability of the materials makes them ideal for outdoor furniture.
5,3,Invoice,hóa đơn,,Please send us the invoice for the items delivered last week.
5,3,Modify,chỉnh sửa,,The contract was modified to include additional terms.
5,3,Job description,bản mô tả công việc,,The job description highlights the qualifications required for the position.
5,3,Play,"vở kịch, trò chơi",,The students performed a play based on a classic novel.
5,3,Mild,"nhẹ, dịu",,"The weather today is mild, perfect for an outdoor picnic."
5,3,Crowded,đông đúc,,The restaurant was so crowded that we had to wait for a table.
5,3,Fairly,"khá, công bằng",,"The movie was fairly interesting, but not exceptional."
5,3,Trial,"thử nghiệm, phiên tòa",,The software is available for a 30-day free trial.
5,4,Lantern,đèn lồng,,The lanterns were hung around the garden for the festival.
5,4,Set aside,"dành riêng, để dành",,She set aside some money every month for her vacation.
5,4,Refund,"hoàn tiền, tiền hoàn lại",,The store offered a full refund for the defective product.
5,4,Landscape,phong cảnh; làm cảnh quan,,The garden was landscaped with flowers and small trees.
5,4,Debris,mảnh vụn,,The debris from the old building was cleared after the demolition.
5,4,Walkway,lối đi,,The walkway was lined with flowers on both sides.
5,4,Patio,sân hiên,,"We had dinner on the patio, enjoying the cool breeze."
5,4,Be eligible for,đủ điều kiện,,Employees working for over a year are eligible for the bonus.
5,4,Botanical garden,vườn thực vật,,The botanical garden has a wide variety of exotic plants.
5,4,Ordinary,bình thường,,She prefers ordinary coffee over expensive specialty drinks.
5,4,Inconvenient,bất tiện,,The hotel’s location was inconvenient for attending the conference.
5,4,Land (v),"hạ cánh, đặt chân lên",,The plane landed safely despite the bad weather.
5,4,Alternative,sự thay thế; thay thế,,They are looking for an alternative route to avoid the traffic jam.
5,4,Retrieve,lấy lại,,The dog retrieved the ball thrown by its owner.
5,4,Repurpose,tái sử dụng,,The old warehouse was repurposed as a community center.
5,4,Landfill,bãi rác,,The city is finding ways to reduce the amount of waste sent to landfills.
5,4,Leftover,đồ ăn thừa; còn sót lại,,She packed the leftovers from dinner to have for lunch the next day.
5,4,Crayon,bút màu,,The child used a red crayon to draw a heart.
5,4,Gather,"thu thập, tụ họp",,The committee gathered to discuss the upcoming event.
5,4,Portion,"phần, đoạn",,He ate a large portion of the cake before anyone else could try it.
5,4,Impact,"tác động, ảnh hưởng",,The speech had a significant impact on the audience.
5,4,Coordinator,điều phối viên,,The event coordinator ensured everything ran smoothly.
5,4,Reassurance,sự cam đoan,,She offered words of reassurance to calm the nervous students.
5,4,Argue,tranh luận,,The lawyers argued over the evidence presented in court.
5,4,Settle,"giải quyết, dàn xếp",,They finally settled the dispute after hours of negotiation.
5,4,Package,gói hàng; đóng gói,,The package arrived two days earlier than expected.
5,4,Interior,nội thất; bên trong,,The car’s interior design was modern and comfortable.
5,4,Point out a problem,chỉ ra vấn đề,,The engineer pointed out a problem with the machine during the inspection.
5,4,Expense,chi phí,,The company covered all travel expenses for the conference.
5,4,Take advantage of,"tận dụng, lợi dụng",,She took advantage of the sale to buy a new laptop at a discounted price.
5,4,Compensate,bồi thường,,The company compensated the employee for the overtime hours worked.
5,4,Belongings,đồ đạc cá nhân,,She packed her belongings and left the apartment.
5,4,Driveway,đường lái xe vào nhà,,The driveway was blocked by a delivery truck.
5,4,Spray,bình xịt; phun,,He sprayed water on the plants early in the morning.
5,4,Polish,đánh bóng; sự sáng bóng,,She polished the silverware before setting the table.
5,4,Due,đến hạn,,The payment is due by the end of the month.
